19/08/2011 22:51:56 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
19/08/2011 22:51:58 (Std) 	Creating falagard mapping for type 'TaharezLook/ListboxItem' using base type 'CEGUI/ItemEntry', window renderer 'Falagard/ItemEntry' Look'N'Feel 'TaharezLook/ListboxItem' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:58 (Std) 	Creating falagard mapping for type 'TaharezLook/GroupBox' using base type 'CEGUI/GroupBox', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/GroupBox' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:58 (Std) 	Creating falagard mapping for type 'TaharezLook/Tree' using base type 'CEGUI/Tree', window renderer 'Falagard/Tree' Look'N'Feel 'TaharezLook/Tree' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:58 (Std) 	Creating falagard mapping for type 'TaharezLook/StaticImageTrans' using base type 'DefaultWindow', window renderer 'Falagard/StaticImage' Look'N'Feel 'TaharezLook/StaticImageTrans' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:58 (Std) 	Started creation of Scheme from XML specification:
19/08/2011 22:51:58 (Std) 	---- CEGUI GUIScheme name: WindowsLookSkin
19/08/2011 22:51:58 (Std) 	Started creation of Imageset from XML specification:
19/08/2011 22:51:58 (Std) 	---- CEGUI Imageset name: WindowsLook
19/08/2011 22:51:58 (Std) 	---- Source texture file: WindowsLook.tga in resource group: (Default)
19/08/2011 22:51:58 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
19/08/2011 22:51:59 (Std) 	===== Look and feel parsing completed =====
19/08/2011 22:51:59 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/Button' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'WindowsLook/Button' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/Checkbox' using base type 'CEGUI/Checkbox', window renderer 'Falagard/ToggleButton' Look'N'Feel 'WindowsLook/Checkbox' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/IconButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'WindowsLook/IconButton' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/RadioButton' using base type 'CEGUI/RadioButton', window renderer 'Falagard/ToggleButton' Look'N'Feel 'WindowsLook/RadioButton' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/FrameWindow' using base type 'CEGUI/FrameWindow', window renderer 'Falagard/FrameWindow' Look'N'Feel 'WindowsLook/FrameWindow' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/Titlebar' using base type 'CEGUI/Titlebar', window renderer 'Falagard/Titlebar' Look'N'Feel 'WindowsLook/Titlebar' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/SystemButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'WindowsLook/SystemButton' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/Editbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'WindowsLook/Editbox' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/MultiLineEditbox' using base type 'CEGUI/MultiLineEditbox', window renderer 'Falagard/MultiLineEditbox' Look'N'Feel 'WindowsLook/MultiLineEditbox' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/Menubar' using base type 'CEGUI/Menubar', window renderer 'Falagard/Menubar' Look'N'Feel 'WindowsLook/Menubar' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/PopupMenu' using base type 'CEGUI/PopupMenu', window renderer 'Falagard/PopupMenu' Look'N'Feel 'WindowsLook/PopupMenu' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/MenuItem' using base type 'CEGUI/MenuItem', window renderer 'Falagard/MenuItem' Look'N'Feel 'WindowsLook/MenuItem' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/ProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'WindowsLook/ProgressBar' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/VerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'WindowsLook/VerticalScrollbar' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/HorizontalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'WindowsLook/HorizontalScrollbar' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/VerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'WindowsLook/VerticalScrollbarThumb' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/HorizontalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'WindowsLook/HorizontalScrollbarThumb' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/TabButton' using base type 'CEGUI/TabButton', window renderer 'Falagard/TabButton' Look'N'Feel 'WindowsLook/TabButton' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/TabControl' using base type 'CEGUI/TabControl', window renderer 'Falagard/TabControl' Look'N'Feel 'WindowsLook/TabControl' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/TabContentPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'WindowsLook/TabContentPane' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/TabButtonPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'WindowsLook/TabButtonPane' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/ComboDropList' using base type 'CEGUI/ComboDropList', window renderer 'Falagard/Listbox' Look'N'Feel 'WindowsLook/ComboDropList' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/Combobox' using base type 'CEGUI/Combobox', window renderer 'Falagard/Default' Look'N'Feel 'WindowsLook/Combobox' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/Listbox' using base type 'CEGUI/Listbox', window renderer 'Falagard/Listbox' Look'N'Feel 'WindowsLook/Listbox' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/ListHeader' using base type 'CEGUI/ListHeader', window renderer 'Falagard/ListHeader' Look'N'Feel 'WindowsLook/ListHeader' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/ListHeaderSegment' using base type 'CEGUI/ListHeaderSegment', window renderer 'Falagard/ListHeaderSegment' Look'N'Feel 'WindowsLook/ListHeaderSegment' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/MultiColumnList' using base type 'CEGUI/MultiColumnList', window renderer 'Falagard/MultiColumnList' Look'N'Feel 'WindowsLook/MultiColumnList' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/Slider' using base type 'CEGUI/Slider', window renderer 'Falagard/Slider' Look'N'Feel 'WindowsLook/Slider' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/SliderThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'WindowsLook/SliderThumb' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/ScrollablePane' using base type 'CEGUI/ScrollablePane', window renderer 'Falagard/ScrollablePane' Look'N'Feel 'WindowsLook/ScrollablePane' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/Spinner' using base type 'CEGUI/Spinner', window renderer 'Falagard/Default' Look'N'Feel 'WindowsLook/Spinner' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/Tooltip' using base type 'CEGUI/Tooltip', window renderer 'Falagard/Tooltip' Look'N'Feel 'WindowsLook/Tooltip' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/Static' using base type 'DefaultWindow', window renderer 'Falagard/Static' Look'N'Feel 'WindowsLook/Static' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/StaticImage' using base type 'DefaultWindow', window renderer 'Falagard/StaticImage' Look'N'Feel 'WindowsLook/StaticImage' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/StaticText' using base type 'DefaultWindow', window renderer 'Falagard/StaticText' Look'N'Feel 'WindowsLook/StaticText' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/ItemListbox' using base type 'CEGUI/ItemListbox', window renderer 'Falagard/ItemListbox' Look'N'Feel 'WindowsLook/ItemListbox' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/ListboxItem' using base type 'CEGUI/ItemEntry', window renderer 'Falagard/ItemEntry' Look'N'Feel 'WindowsLook/ListboxItem' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'WindowsLook/GroupBox' using base type 'CEGUI/GroupBox', window renderer 'Falagard/Default' Look'N'Feel 'WindowsLook/GroupBox' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Started creation of Scheme from XML specification:
19/08/2011 22:51:59 (Std) 	---- CEGUI GUIScheme name: VanillaSkin
19/08/2011 22:51:59 (Std) 	Started creation of Imageset from XML specification:
19/08/2011 22:51:59 (Std) 	---- CEGUI Imageset name: Vanilla-Images
19/08/2011 22:51:59 (Std) 	---- Source texture file: vanilla.tga in resource group: (Default)
19/08/2011 22:51:59 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
19/08/2011 22:51:59 (Std) 	===== Look and feel parsing completed =====
19/08/2011 22:51:59 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'Vanilla/Titlebar' using base type 'CEGUI/Titlebar', window renderer 'Falagard/Titlebar' Look'N'Feel 'Vanilla/Titlebar' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'Vanilla/Button' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'Vanilla/Button' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'Vanilla/FrameWindow' using base type 'CEGUI/FrameWindow', window renderer 'Falagard/FrameWindow' Look'N'Feel 'Vanilla/FrameWindow' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'Vanilla/Editbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'Vanilla/Editbox' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'Vanilla/VerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'Vanilla/VerticalScrollbarThumb' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'Vanilla/VerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'Vanilla/VerticalScrollbar' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'Vanilla/HorizontalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'Vanilla/HorizontalScrollbarThumb' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'Vanilla/HorizontalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'Vanilla/HorizontalScrollbar' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'Vanilla/StaticImage' using base type 'DefaultWindow', window renderer 'Falagard/StaticImage' Look'N'Feel 'Vanilla/StaticImage' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'Vanilla/StaticText' using base type 'DefaultWindow', window renderer 'Falagard/StaticText' Look'N'Feel 'Vanilla/StaticText' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'Vanilla/Listbox' using base type 'CEGUI/Listbox', window renderer 'Falagard/Listbox' Look'N'Feel 'Vanilla/Listbox' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'Vanilla/MultiLineEditbox' using base type 'CEGUI/MultiLineEditbox', window renderer 'Falagard/MultiLineEditbox' Look'N'Feel 'Vanilla/MultiLineEditbox' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'Vanilla/ComboDropList' using base type 'CEGUI/ComboDropList', window renderer 'Falagard/Listbox' Look'N'Feel 'Vanilla/ComboDropList' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'Vanilla/Combobox' using base type 'CEGUI/Combobox', window renderer 'Falagard/Default' Look'N'Feel 'Vanilla/Combobox' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Creating falagard mapping for type 'Vanilla/ProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'Vanilla/ProgressBar' and RenderEffect ''. (003DC6F4)
19/08/2011 22:51:59 (Std) 	Started creation of Scheme from XML specification:
19/08/2011 22:51:59 (Std) 	---- CEGUI GUIScheme name: Items
19/08/2011 22:51:59 (Std) 	Started creation of Imageset from XML specification:
19/08/2011 22:51:59 (Std) 	---- CEGUI Imageset name: Items
19/08/2011 22:51:59 (Std) 	---- Source texture file: Items.tga in resource group: (Default)
19/08/2011 22:51:59 (Std) 	Started creation of Font from XML specification:
19/08/2011 22:51:59 (Std) 	---- CEGUI font name: fkp-16
19/08/2011 22:51:59 (Std) 	----       Font type: FreeType
19/08/2011 22:51:59 (Std) 	----     Source file: fkp.de.pcf in resource group: (Default)
19/08/2011 22:51:59 (Std) 	---- Real point size: 16
19/08/2011 22:51:59 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/Button' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/RadioButton' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/Checkbox' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/Editbox' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/Titlebar' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/FrameWindow' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/GroupBox' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/ProgressBar' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/AltProgressBar' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/VUMeter' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/SliderThumb' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/Slider' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/HorizontalScrollbarThumb' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/HorizontalScrollbar' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/VerticalScrollbarThumb' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/VerticalScrollbar' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/Listbox' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/ComboDropList' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/ComboEditbox' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/Combobox' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/Spinner' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/StaticShared' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/StaticImage' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/StaticText' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/ListHeaderSegment' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/ListHeader' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/MultiColumnList' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/MultiLineEditbox' already exists.  Replacing previous definition.
19/08/2011 22:51:59 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/Tooltip' already exists.  Replacing previous definition.
19/08/2011 22:52:00 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/ScrollablePane' already exists.  Replacing previous definition.
19/08/2011 22:52:00 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/TabButton' already exists.  Replacing previous definition.
19/08/2011 22:52:00 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/TabContentPane' already exists.  Replacing previous definition.
19/08/2011 22:52:00 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/TabButtonPane' already exists.  Replacing previous definition.
19/08/2011 22:52:00 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/TabControl' already exists.  Replacing previous definition.
19/08/2011 22:52:00 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/MenuItem' already exists.  Replacing previous definition.
19/08/2011 22:52:00 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/PopupMenu' already exists.  Replacing previous definition.
19/08/2011 22:52:00 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/Menubar' already exists.  Replacing previous definition.
19/08/2011 22:52:00 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/LargeVerticalScrollbarThumb' already exists.  Replacing previous definition.
19/08/2011 22:52:00 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/LargeVerticalScrollbar' already exists.  Replacing previous definition.
19/08/2011 22:52:00 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/ImageButton' already exists.  Replacing previous definition.
19/08/2011 22:52:00 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/ItemListbox' already exists.  Replacing previous definition.
19/08/2011 22:52:00 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/ListboxItem' already exists.  Replacing previous definition.
19/08/2011 22:52:00 (Std) 	WidgetLookManager::addWidgetLook - Widget look and feel 'TaharezLook/Tree' already exists.  Replacing previous definition.
19/08/2011 22:52:00 (Std) 	===== Look and feel parsing completed =====
19/08/2011 22:52:00 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
19/08/2011 22:52:00 (Std) 	Attempting to create Imageset 'logo' using image file 'logoTrans.png'.
19/08/2011 22:52:07 (Std) 	Attempting to create Imageset 'mainMenuBG' using image file 'background.tga'.
19/08/2011 22:52:07 (Std) 	Attempting to create Imageset 'DejaVuSans-10_auto_glyph_images_ ' with texture only.
19/08/2011 22:52:14 (Std) 	Attempting to create Imageset 'charSelectBG' using image file 'charSelect.tga'.
19/08/2011 22:52:14 (Std) 	Attempting to create Imageset 'charSelectIcon' using image file 'Icon.tga'.
19/08/2011 22:52:21 (Std) 	Attempting to create Imageset 'DejaVuSans-Bold_auto_glyph_images_ ' with texture only.
19/08/2011 22:52:47 (Std) 	Attempting to create Imageset 'charSelectBG' using image file 'charSelect.tga'.
19/08/2011 22:52:47 (Std) 	---- Returning existing instance of Imageset named 'charSelectBG'.
19/08/2011 22:52:47 (Std) 	Attempting to create Imageset 'charSelectIcon' using image file 'Icon.tga'.
19/08/2011 22:52:47 (Std) 	---- Returning existing instance of Imageset named 'charSelectIcon'.
19/08/2011 22:52:48 (Std) 	Attempting to create Imageset 'mainMenuBG' using image file 'background.tga'.
19/08/2011 22:52:48 (Std) 	---- Returning existing instance of Imageset named 'mainMenuBG'.
19/08/2011 22:52:54 (Std) 	Attempting to create Imageset 'charSelectBG' using image file 'charSelect.tga'.
19/08/2011 22:52:54 (Std) 	---- Returning existing instance of Imageset named 'charSelectBG'.
19/08/2011 22:52:54 (Std) 	Attempting to create Imageset 'charSelectIcon' using image file 'Icon.tga'.
19/08/2011 22:52:54 (Std) 	---- Returning existing instance of Imageset named 'charSelectIcon'.
19/08/2011 22:52:55 (Std) 	Attempting to create Imageset 'mainMenuBG' using image file 'background.tga'.
19/08/2011 22:52:55 (Std) 	---- Returning existing instance of Imageset named 'mainMenuBG'.
